iter	Passed	Remaining
0	179	179711
1	210	10491122	233	7743933	260	6491644	289	5757155	317	5266166	339	4819077	363	4509888	384	42358
9	406	40196
10	430	38724
11	450	37078112	472	35835113	494	34804114	516	33894115	537	33043116	557	32237117	578	31570118	600	31002119	620	30383220	642	29944221	665	29606222	689	29296223	714	29044224	737	28748225	759	28460226	784	28255227	811	28167228	842	28199229	866	28002330	891	27857
31	914	27657
32	942	27623
33	968	27528
34	990	27303
35	1011	27098
36	1035	26946
37	1062	26887
38	1086	26765
39	1112	26701
40	1137	26608
41	1162	26505
42	1187	26438
43	1210	26344	44	1232	26145	45	1254	26046	46	1276	25847	47	1295	25648	48	1315	25549	49	1337	25450	50	1358	25251	51	1379	25152	52	1398	24953	53	1419	24854	1417	24346
55	1442	24311
56	1466	24263
57	1489	24186
58	1508	24053
59	1527	23935
60	1548	23832
61	1571	23769
62	1598	23772
63	1621	23716
64	1643	23641
65	1669	23626
66	1687	23502
67	1711	23455
68	1733	23383
69	1757	23347
70	1780	23299
71	1806	23286
72	1830	23246
73	1856	23229
74	1880	23192
75	1904	23155
76	1928	23112
77	1951	23070
78	1972	23001
79	1990	22894
80	2011	22826
81	2030	22734
82	2058	22740
83	2079	22675
84	2098	22589
85	2121	22551
86	2158	22646
87	2185	22648
88	2209	22615
89	2240	22651
90	2263	22608
91	2286	22562
92	2313	22563
93	2340	22561
94	2364	22524
95	2391	22518
96	2420	22528
97	2443	22494
98	2466	22443
99	2488	22397
100	2516	22396
101	2542	22380
102	2576	22442
103	2604	22435
104	2631	22430
105	2652	22371
106	2671	22292
107	2700	22306
108	2723	22266
109	2746	22222
110	2768	22171
111	2793	22144
112	2818	22120
113	2845	22117
114	2871	22098
115	2893	22053
116	2918	22025
117	2943	21999
118	2967	21970
119	2996	21971
120	3021	21951
121	3046	21922
122	3071	21902
123	3099	21898
124	3122	21858
125	3147	21834
126	3167	21774
127	3191	21740
128	3214	21702
129	3234	21644
130	3260	21626
131	3283	21593
132	3309	21574
133	3338	21573
134	3374	21619
135	3407	21650
136	3438	21660
137	3468	21667
138	3500	21685
139	3536	21723
140	3562	21701
141	3607	21796
142	3635	21786
143	3674	21842
144	3707	21862
145	3730	21823
146	3769	21874
147	3803	21898
148	3837	21918
14149	3905	221215150	3940	221515151	3977	2218152	3977	22021
15153	4044	222115154	4078	2223155	4080	22075
156	4136	22208
15157	4242	226115158	4277	2262159	4285	22498
16160	4354	226916161	4390	2271162	4397	22581
16163	4469	227816164	4506	228016165	4549	228516166	4586	228716167	4645	230016168	4693	230716169	4740	231417170	4790	23222
171	4841	23308
172	4895	23402
173	4938	23442
174	4983	23491
175	5029	23546
176	5064	23547
177	5110	23599
178	5153	23635
179	5192	23655
180	5229	23663
181	5264	23660
182	5309	23703
183	5344	23701
184	5383	23717
185	5410	23676
186	5453	23711
187	5494	23730
188	5531	23735
189	5563	23716
190	5602	23731
191	5642	23746
192	5677	23739
193	5704	23700
194	5739	23693
195	5770	23671
196	5801	23649
197	5859	23733
198	5903	23761
199	5938	23754
200	5974	23751
201	6013	23757
202	6051	23759
203	6081	23730
204	6105	23677
205	6152	23714
206	6192	23723
207	6219	23683
208	6249	23652
209	6281	23629
210	6318	23625
211	6347	23592
212	6370	235321213	6409	235421214	6452	23558
215	6487	23547
216	6518	235221217	6549	23495
218	6586	23490
219	6617	23460
220	6639	23404
221	6661	23345
222	6686	23299
223	6711	23249
224	6728	23176
225	6748	23111
226	6767	23046
227	6790	22992
228	6818	22955
229	6838	22894
230	6859	22836
231	6880	22777
232	6899	22711
233	6917	22645
234	6939	22588
235	6962	22539
236	6979	22468
237	6999	22409
238	7030	22384
239	7055	22341
240	7077	22288
241	7095	22224
242	7123	22190
243	7145	22138
244	7163	22073
245	7187	22029
246	7208	21975
247	7226	21912
248	7245	21852
249	7265	21795
250	7286	21742
251	7306	21687
252	7329	21640
253	7375	21663
254	7365	21518
255	7385	21463
256	7438	21505
257	7457	21448
258	7480	21400
259	7499	21345
260	7491	21211
261	7542	21244
262	7562	21191
263	7582	21139
264	7604	21091
265	7625	21040
266	7643	20982
267	7665	20936
268	7659	20814
269	7683	20774
270	7704	20724
271	7753	20750
272	7750	20638
273	7770	20588
274	7793	20547
275	7843	20574
276	7866	20532
277	7883	20474
278	7905	20430
279	7927	20384
280	7948	20337
281	7968	20289
282	7992	20249
283	8015	20208
284	8041	20174
285	8063	20129
286	8088	20095
287	8111	20054
288	8138	20021
289	8159	19977
290	8180	19932
291	8200	19883
292	8222	19841
293	8245	19799
294	8267	19757
295	8290	19718
296	8312	19675
297	8331	19627
298	8357	19593
299	8388	19573
300	8440	19601
301	8467	19570
302	8490	19529
303	8519	19504
304	8543	19466
305	8565	19426
306	8595	19403
307	8621	19370
308	8645	19333
309	8675	19310
310	8705	19287
311	8742	19278
312	8773	19256
313	8806	19239
314	8841	19226
315	8876	19213
316	8910	19198
317	8948	19191
318	8986	19185
319	9016	19160
320	9043	19128
321	9074	19106
322	9114	19103
323	9138	19065
324	9168	19042
325	9196	19014
326	9235	19007
327	9273	18999
328	9304	18977
329	9334	18951
330	9363	18924
331	9389	18891
332	9417	18863
333	9449	18843
334	9482	18823
335	9522	18817
336	9560	18808
337	9609	18821
338	9635	18788
339	9663	18758
340	9694	18735
341	9724	18709
342	9757	18690
343	9793	18675
344	9817	18639
345	9853	18625
346	9886	18604
347	9926	18597
348	9953	18566
349	9985	18544
350	10019	185253351	10065	185293352	10103	185183353	10140	185053354	10174	184863355	10218	184853356	10251	184633357	10294	184603358	10330	184453359	10367	184303360	10410	18427
361	10443	18406
362	10476	18384
363	10508	18361
364	10539	183353365	10568	183073366	10596	182773367	10640	182733368	10672	182503369	10709	18234
370	10750	18226
371	10777	18195
372	10804	18161
373	10829	18126
374	10859	180993375	10884	180643376	10916	180393377	10943	180063378	10967	179693379	10990	179313380	11020	179053381	11045	178693382	11080	178503383	11110	17823
384	11146	17805
385	11161	177543386	11189	177233387	11226	177073388	11251	176723389	11276	176383390	11310	176153391	11340	175903392	11363	175513393	11389	175183394	11413	174803395	11443	17453396	11442	17379
397	11476	17359
3398	11532	173713399	11558	17338400	11559	17267
401	11584	17232
402	11618	17211
403	11639	17171
404	11667	17141
405	11692	17106
406	11717	17072
407	11746	17044
408	11770	17008
409	11793	16971
410	11813	16929
411	11836	16892
412	11859	16855
413	11877	16812
414	11896	16769
4415	11946	167714416	11969	167344417	11990	166944418	12011	166554419	12031	166144420	12051	165744421	12075	165384422	12094	164974423	12112	164544424	12130	164114425	12151	163734426	12168	163294427	12189	162904428	12211	162534429	12236	162204430	12260	161864431	12278	161444432	12301	161084433	12324	160734434	12344	160334435	12361	159904436	12378	159484437	12399	159094438	12418	158694439	12436	158284440	12456	157894441	12477	157524442	12499	157164443	12519	156774444	12540	156394445	12562	156044446	12579	155624447	12604	155304448	12622	154894449	12641	154504450	12661	154134451	12680	153734452	12707	153444453	12726	153054454	12745	152664455	12770	152344456	12785	151924457	12809	151584458	12832	151244459	12857	150934460	12879	150584461	12897	150194462	12921	149874463	12944	149524464	12963	149144465	12986	148814466	13006	14845467	13004	14782
468	13024	14745
469	13044	14709
470	13067	14676
471	13088	14641
472	13109	14606
473	13128	14569
474	13147	14531
475	13167	14495
476	13185	14457
477	13206	14421
478	13223	14383
479	13243	14346
480	13261	14308
481	13279	14271
4482	13330	142684483	13353	142364484	13375	142034485	13397	141684486	13417	141334487	13437	140984488	13455	140604489	13473	140234490	13496	139904491	13513	139534492	13534	13918493	13525	13854
494	13546	13819
495	13567	13786
496	13590	13754
497	13611	13720
498	13630	13685
499	13649	13649
500	13667	13613
501	13690	13581
502	13713	13549
503	13738	13520
504	13758	13486
505	13786	13459
506	13810	13429
507	13836	13400
508	13860	13370
509	13887	13342
510	13918	13319
511	13942	13289
512	13992	13282
513	14017	13254
514	14045	13227
515	14072	13200
516	14103	13175
517	14124	13142
518	14152	13116
519	14175	13085
520	14205	13060
521	14228	13029
522	14248	12995
523	14278	12970
524	14298	12936
525	14326	12909
526	14351	12881
527	14376	12852
528	14401	12822
529	14432	12798
530	14456	12768
531	14476	12735
532	14506	12710
533	14526	12676
534	14545	12642
535	14572	12614
536	14593	12582
537	14614	12550
538	14637	12519
539	14657	12485
540	14677	12452
541	14703	12424
542	14724	12392
543	14745	12360
544	14770	12331
545	14790	12298
546	14813	12268
547	14835	12236
548	14858	12206
549	14880	12175
550	14906	12147
551	14932	12118
552	14955	12088
553	14984	12062
554	15018	12041
555	15049	12018
556	15079	11993
557	15115	11973
558	15150	11952
559	15172	11921
560	15220	11910
561	15262	11894
562	15289	11868
563	15331	11852
564	15364	11829
5565	15422	118255566	15487	118275567	15524	118075568	15558	117855569	15606	117735570	15643	117535571	15678	117315572	15726	117195573	15763	11698
574	15796	116755575	15834	11655
576	15870	116345577	15901	116095578	15940	115905579	15974	115675580	16004	115415581	16044	115235582	16075	114985583	16107	114735584	16134	114455585	16162	114185586	16192	113925587	16212	113595588	16240	113325589	16275	113095590	16302	11282591	16305	11237
5592	16360	112285593	16390	112025594	16422	111785595	16451	111515596	16482	111265597	16524	111085598	16552	110805599	16586	110576600	16607	11025601	16605	10978
602	16637	10953
6603	16693	109446604	16724	10919605	16735	10880
606	16766	10855
607	16794	10828
608	16827	10803
609	16859	10779
610	16890	10753
611	16914	10723
612	16943	10696
613	16965	10665
614	16983	10631
6615	17038	10621616	17038	10576
6617	17094	105666618	17126	105416619	17152	105126620	17175	104826621	17195	10449622	17186	10400
623	17210	10370
624	17231	10339
625	17252	10307
626	17274	10276
627	17293	10243
628	17315	10213
629	17340	10183
630	17359	10151
631	17378	10119
632	17403	10090
633	17432	10063
634	17451	10031
6635	17501	10016636	17495	9970
637	17516	9938
638	17536	9907
639	17555	9874
640	17581	9846
641	17603	9816
642	17625	9785
643	17646	9755
644	17669	9725
645	17694	9696
646	17716	9665
6647	17764	96496648	17790	96216649	17826	95986650	17854	95716651	17881	95436652	17903	95146653	17924	94826654	17947	9453
655	17967	94216656	17990	9392
657	18009	93606658	18030	93306659	18055	93016660	18079	92726661	18103	92436662	18128	9214
663	18147	9182
664	18167	91526665	18190	9122
666	18207	90906667	18227	90596668	18250	90296669	18274	9001
670	18294	8970
671	18313	89386672	18335	89086673	18361	8881
674	18385	8852
675	18404	88216676	18425	8791
677	18447	8761
678	18468	8730
679	18488	8700
680	18509	8670
681	18528	86396682	18550	86106683	18571	85796684	18589	85486685	18613	85196686	18629	84876687	18648	84576688	18670	84276689	18686	83956690	18708	83656691	18727	83356692	18745	83046693	18763	8273694	18760	8233
695	18781	8203
696	18804	8174
697	18825	8145
698	18848	8116
699	18872	8088
700	18895	8059
701	18917	8030
702	18938	8001
703	18956	7970
704	18978	7941
705	18995	7910
706	19022	7883
707	19039	7852
708	19061	7823
709	19085	7795
710	19105	7765
711	19126	7736
712	19147	7707
713	19168	7678
714	19188	7648
715	19209	7619
716	19231	7590
717	19252	7561
718	19271	7531
719	19291	7502
720	19309	7472
721	19332	7443
722	19352	7414
723	19371	7384
724	19391	7355
725	19413	7326
726	19432	7297
727	19453	7268
728	19473	7239
729	19494	7210
730	19513	7180
731	19536	7152
732	19558	7124
733	19580	7095
734	19598	7066
735	19618	7037
736	19635	7007
737	19659	6979
738	19676	6949
739	19694	6919
740	19712	6890
741	19734	6861
742	19756	6833
743	19785	6807
744	19823	6785
745	19846	6757
746	19865	6728
747	19883	6698
7748	19931	66797749	19953	66517750	19973	66227751	19996	65947752	20025	65687753	20051	65427754	20074	6514755	20072	6478
756	20103	6453
757	20130	6426
758	20157	6400
759	20182	6373
760	20206	6345
761	20229	6318
762	20248	6289
763	20268	6261
764	20288	6232
765	20310	6204
766	20334	6177
767	20354	6148
768	20378	6121
769	20401	6094
770	20424	6066
771	20445	6038
772	20469	6011
773	20494	5984
774	20522	5958
775	20542	5929
776	20565	5902
777	20587	5874
778	20607	5846
779	20627	5818
780	20644	5788
781	20666	5761
782	20685	5732
783	20707	5705
784	20729	5677
785	20748	5649
786	20772	5621
787	20791	5593
788	20813	5566
789	20837	5539
790	20856	5510
791	20876	5482
792	20899	5455
793	20922	5428
794	20946	5401
795	20971	5374
796	20990	5346
797	21015	5319
798	21042	5293
799	21067	5266
800	21086	5238
801	21111	5212
802	21134	5184
803	21156	5157
804	21183	5131
805	21204	5103
806	21224	5076
807	21252	5050
808	21274	5022
809	21294	4994
810	21317	4967
811	21336	4940
812	21358	4912
813	21382	4885
814	21402	4858
815	21421	4830
816	21441	4802
817	21462	4775
818	21481	4747
819	21502	4719
820	21529	4694
821	21552	4667
822	21573	4639
823	21597	4613
824	21618	4585
825	21638	4558
826	21665	4532
827	21688	4505
828	21708	4477
829	21724	4449
830	21744	4422
831	21766	4395
832	21783	4367
833	21806	4340
834	21826	4312
835	21850	4286
836	21876	4260
837	21903	4234
838	21923	4207
8839	21967	41848840	21990	41578841	22011	41308842	22037	41048843	22066	40788844	22094	40528845	22115	40258846	22136	39988847	22155	39718848	22177	39448849	22202	39188850	22222	38908851	22244	38648852	22267	38378853	22288	38108854	22310	3783
855	22330	37568856	22351	37298857	22375	37038858	22397	3676
859	22415	3649
860	22433	36218861	22450	35948862	22470	35678863	22489	35408864	22511	35138865	22533	34868866	22554	34598867	22577	34338868	22594	34068869	22616	33798870	22634	33528871	22656	33258872	22677	32998873	22696	32718874	22714	32448875	22731	3217876	22727	3187
8877	22769	31638878	22792	31378879	22814	3111880	22807	3080
8881	22856	30578882	22879	30318883	22899	3004884	22898	2975
8885	22948	29528886	22969	29268887	22991	28998888	23015	28738889	23034	28468890	23052	28208891	23077	27948892	23101	27688893	23124	27418894	23146	27158895	23170	26898896	23190	26628897	23214	26368898	23241	26118899	23260	25849900	23284	25589901	23301	25319902	23319	25049903	23337	24789904	23356	24519905	23377	24259906	23399	23999907	23422	23739908	23445	23479909	23465	23209910	23487	22949911	23506	22689912	23529	22429913	23556	2216
914	23580	2190
915	23603	2164
916	23623	2138
917	23645	2112
918	23665	2085
919	23689	2059
920	23706	2033
921	23729	2007
922	23751	1981
923	23771	19559924	23792	19299925	23816	1903
926	23836	1877
927	23850	1850
928	23867	1824
929	23887	1797
930	23906	1771
931	23923	1745
932	23941	1719
933	23961	1693
934	23979	1667
935	23997	1640
936	24015	1614
937	24035	1588
938	24054	1562
939	24083	1537
940	24122	1512
941	24150	1486
942	24170	1460
943	24234	1437
944	24256	1411
945	24279	1385
946	24299	1359
947	24319	1333
948	24336	1307
949	24355	1281
950	24375	1255
951	24396	1230
952	24415	1204
953	24434	1178
954	24453	1152
955	24471	1126
956	24494	1100
957	24517	1074
958	24534	1048
959	24551	1022
960	24567	997
961	24588	971
962	24605	945
963	24624	919
964	24642	893
965	24659	867
966	24675	842
967	24688	816
968	24702	790
969	24716	764
970	24733	738
971	24746	712
972	24760	687
973	24774	661
974	24788	635
975	24800	609
976	24811	584
977	24823	558
978	24836	532
979	24849	507
980	24859	481
981	24870	455
982	24880	430
983	24890	404
984	24900	379
985	24909	353
986	24919	328
987	24929	302
988	24938	277
989	24948	252
990	24958	226
991	24967	201
992	24976	176
993	24984	150
994	24993	125
995	25002	100
996	25011	75
997	25020	50
998	25027	25
999	25034	0
5347	0
